,ADA,BNB,BTC,DASH,ETH,LINK,LTC,XRP
2023-03-06 08:00:00,0.3358,287.9,22553.42,63.43,1578.0,6.964,88.71,0.3674
2023-03-06 12:00:00,0.3317,287.5,22393.35,62.4,1566.19,6.895,87.94,0.3717
2023-03-06 16:00:00,0.3305,287.8,22410.0,62.48,1565.84,6.854,87.36,0.3695
2023-03-06 20:00:00,0.333,288.4,22460.54,62.96,1575.1,6.948,87.71,0.3682
2023-03-07 00:00:00,0.3309,287.1,22419.71,62.5,1571.35,6.901,88.19,0.3697
2023-03-07 04:00:00,0.3262,285.5,22351.02,60.77,1563.42,6.808,85.64,0.3708
2023-03-07 08:00:00,0.3276,287.3,22320.9,61.95,1560.79,6.808,86.08,0.3787
2023-03-07 12:00:00,0.3308,287.3,22124.77,61.25,1551.26,6.705,86.04,0.3803
2023-03-07 16:00:00,0.3306,289.3,22197.96,62.06,1561.96,6.881,86.29,0.3801
2023-03-07 20:00:00,0.3285,289.6,22152.52,61.38,1562.31,6.877,85.68,0.3787
2023-03-08 00:00:00,0.3225,285.8,21971.03,60.3,1551.29,6.793,84.67,0.3763
2023-03-08 04:00:00,0.3242,287.9,22072.45,61.15,1557.23,6.8,85.29,0.387
2023-03-08 08:00:00,0.3253,292.7,22140.8,60.36,1560.39,6.719,84.6,0.3969
2023-03-08 12:00:00,0.3218,289.6,21997.25,59.78,1552.73,6.612,83.4,0.3958
2023-03-08 16:00:00,0.3175,287.1,21705.44,58.16,1532.38,6.577,82.76,0.3889
2023-03-08 20:00:00,0.3194,289.6,21769.66,59.3,1541.74,6.61,83.33,0.3887
2023-03-09 00:00:00,0.3164,289.1,21688.54,58.42,1536.91,6.599,82.85,0.3905
2023-03-09 04:00:00,0.3176,289.5,21669.38,59.34,1535.32,6.603,83.66,0.3931
2023-03-09 08:00:00,0.3185,289.3,21648.57,59.8,1534.04,6.603,83.92,0.3931
2023-03-09 12:00:00,0.3096,280.1,20854.93,57.51,1488.27,6.298,81.08,0.3788
2023-03-09 16:00:00,0.3101,277.1,20362.22,54.7,1437.32,6.16,76.68,0.3706
2023-03-09 20:00:00,0.3086,273.9,20052.07,52.96,1426.34,6.166,75.23,0.374
2023-03-10 00:00:00,0.3066,273.3,19953.58,51.15,1412.27,6.17,73.53,0.3704
2023-03-10 04:00:00,0.3039,267.4,19760.78,48.48,1384.6,6.061,69.52,0.3615
2023-03-10 08:00:00,0.3133,274.5,20004.96,49.54,1417.03,6.213,70.79,0.3689
2023-03-10 12:00:00,0.3108,277.0,20024.32,49.63,1423.5,6.228,71.66,0.3683
2023-03-10 16:00:00,0.3149,277.4,20150.69,49.93,1426.44,6.215,71.37,0.37
2023-03-10 20:00:00,0.3163,278.9,20393.88,49.26,1458.31,6.232,72.26,0.3688
2023-03-11 00:00:00,0.3082,272.1,19850.81,44.31,1416.65,5.995,65.69,0.3626
2023-03-11 04:00:00,0.3079,274.9,20086.07,44.43,1427.1,6.01,67.41,0.3618
2023-03-11 08:00:00,0.3029,272.2,20061.98,45.18,1428.01,5.955,66.8,0.3617
2023-03-11 12:00:00,0.3038,272.5,20220.96,45.41,1449.22,6.092,68.47,0.362
2023-03-11 16:00:00,0.3051,276.0,20455.73,46.74,1471.97,6.162,69.21,0.3638
2023-03-11 20:00:00,0.3054,276.6,20376.46,46.28,1467.0,6.149,68.89,0.3631
2023-03-12 00:00:00,0.3026,275.8,20346.71,46.05,1459.56,6.146,68.51,0.3596
2023-03-12 04:00:00,0.3066,276.3,20445.43,46.05,1465.17,6.125,68.49,0.3605
2023-03-12 08:00:00,0.3026,273.8,20358.96,45.63,1455.88,6.097,67.88,0.3524
2023-03-12 12:00:00,0.3123,277.8,20779.54,48.02,1512.57,6.246,70.98,0.3564
2023-03-12 16:00:00,0.3298,288.1,21997.11,53.23,1580.33,6.551,76.26,0.3714
2023-03-12 20:00:00,0.3371,286.7,22231.62,52.95,1588.43,6.577,77.5,0.3663
2023-03-13 00:00:00,0.3395,304.8,22458.72,53.59,1606.84,6.636,77.94,0.3675
2023-03-13 04:00:00,0.3313,296.9,22106.64,52.06,1581.07,6.467,75.5,0.3601
2023-03-13 08:00:00,0.346,308.8,23981.72,55.88,1664.68,6.759,81.03,0.3731
2023-03-13 12:00:00,0.3425,306.8,24279.91,55.55,1677.68,6.733,81.25,0.3717
2023-03-13 16:00:00,0.3433,307.9,24113.48,56.36,1673.45,6.761,81.46,0.3724
2023-03-13 20:00:00,0.3445,306.2,24374.2,55.83,1677.57,6.755,81.3,0.3709
2023-03-14 00:00:00,0.3403,304.1,24247.64,55.02,1666.63,6.684,80.18,0.3679
2023-03-14 04:00:00,0.3416,306.1,24743.04,54.99,1683.65,6.677,80.84,0.3677
2023-03-14 08:00:00,0.3646,317.5,25894.67,60.04,1770.03,7.147,87.68,0.3843
2023-03-14 12:00:00,0.3504,311.0,25054.15,58.44,1720.3,7.0,84.19,0.3772
2023-03-14 16:00:00,0.3418,307.0,24403.62,57.92,1692.31,6.9,82.75,0.372
